sample,condition,ARNTL,NPAS2,CLOCK,CRY1,CRY2,NR1D1,NR1D2,PER1,PER2,PER3,DBP,TEF
GSM813411,tumor,7.71476576,7.226709076,8.015686519,8.717359432,9.734276661,6.895287058,7.6627478205,7.189661058,8.337109186,8.502708377,7.776159439,8.556504448
GSM813412,tumor,7.562038402,8.000888445,9.877368031,8.9715016925,10.01981529,6.871948987,7.752722891,7.359763566,8.3487170655,8.174138576,8.146886555,8.383122609
GSM813413,tumor,7.4645993995,7.107206279,7.838269121,8.1140604885,9.883472292,6.970621374,7.284820882,7.697798624,8.482635087,9.63446816,7.988961111,9.604706743
GSM813414,tumor,8.0191131095,7.750602513,8.205505596,8.0982551685,10.19900226,7.020247941,6.9820802155,7.563111699,8.8979354235,9.155676824,7.992743125,9.982465497
GSM813415,tumor,7.3955938565,7.172521761,8.706576563,8.23162112,9.789583769,7.080877945,7.964928499,7.409408816,8.2534118785,9.212437298,8.607969939,9.409669764
GSM813416,tumor,7.184805236,7.401007116,9.320105686,7.546650503,8.379995345,7.085661601,7.223400126,7.177282373,8.0519728695,7.908996475,8.150347092,8.392254599
GSM813417,tumor,7.428260899,7.00931157,8.455540324,8.9116957825,9.793815309,6.935990907,7.9281892005,7.028538784,8.351976304,9.054040531,8.386284128,8.994926709
GSM813418,tumor,7.3451333315,7.807141513,9.273622801,8.483192182,8.122924414,7.136099103,7.5124562215,7.324803049,8.2727425995,7.766419518,8.055768881,7.98268071
GSM813419,tumor,7.6922870305,7.176242968,10.71486319,8.7425041505,9.392853065,6.946385358,7.239426024,7.213967733,7.9913078925,8.069714037,8.094790142,8.570380163
GSM813420,tumor,7.230413932,7.037458641,8.497054594,9.083542624,8.675695445,7.029229648,7.672172886,6.992118951,8.3260999935,9.823733791,8.920302293,8.456294791
GSM813421,tumor,7.9793311345,8.004652821,8.770686664,9.449154681,9.661187695,6.989236096,7.370778456,7.926164516,8.401768161,7.554139241,7.311061851,8.314577019
GSM813422,tumor,7.4775203215,7.648318775,8.877049812,8.092523612,10.42048831,7.094564562,7.33549445,8.627415775,8.6944872505,7.785354811,7.724093819,8.626007286
GSM813423,tumor,7.4673138675,7.171991404,9.080694542,8.9590615065,10.04544739,6.979851412,7.6339717345,7.1112082,8.144258877,9.161039188,8.248163863,8.710543697
GSM813424,tumor,7.319483155,8.182909104,9.248996282,8.4018119015,9.212380525,6.92599055,7.4699290365,7.313941591,8.1927355945,8.451419866,8.527747064,8.705592949
GSM813425,tumor,7.2576447095,7.194898381,9.577245621,8.980378967,9.956204248,7.133290302,8.1785412665,7.725520938,8.562010854,9.678526188,8.172942656,9.005709228
GSM813426,tumor,7.4945722895,7.480092011,8.51060774,8.2317798715,9.347334624,7.286959704,7.6487297465,7.776759484,8.065661803,8.225373792,7.993916277,8.294451806
GSM813427,tumor,7.859690691,7.241805568,10.00988975,8.5274247175,10.06552929,6.922962647,6.903324476,8.263454413,7.9065148275,7.533558214,8.333876531,9.148109616
GSM813428,tumor,7.5786200085,7.846289553,9.15433011,8.7190543505,10.22508037,6.950469473,7.348595264,7.766888089,8.9878950945,8.665165745,7.362338738,8.139345063
GSM813429,tumor,7.5964660595,7.25457308,8.123420918,8.913332386,9.561124053,6.948037857,7.206025469,7.331175375,8.600446354,8.724509968,7.83575158,8.865568902
GSM813430,tumor,7.573721901,7.432905373,8.903927851,7.9785130315,8.421208686,7.203150753,7.4219336945,7.126101707,8.13155132,9.460056842,8.480051015,8.582314497
GSM813431,tumor,7.4619324855,7.184916069,9.03875939,8.992015049,9.325967003,6.959565854,7.6192999845,7.37130579,8.190950589,8.756210686,7.752159615,8.560046338
GSM813432,tumor,7.7086434185,7.36447521,10.49230404,8.127989826,10.9045047,6.932059251,7.4027229855,7.904839487,8.0338206775,8.510352,7.633393222,8.840452765
GSM813433,tumor,7.8143593125,7.263043415,8.702389219,8.712202551,9.752456748,6.914733823,7.347897502,7.969574976,8.243802055,8.24308184,7.682162065,8.612825586
GSM813434,tumor,7.4218869425,7.490635641,9.286822787,8.585251273,9.199196861,6.937595942,7.358815515,7.169242399,8.630957429,7.605435966,7.897025763,7.970548284
GSM813435,tumor,7.5895598515,7.216392151,8.813534375,8.976773594,9.804755987,6.985112622,7.504809074,7.313085492,8.345507458,9.049444071,7.798422124,8.937116953
GSM813436,tumor,7.407783276,8.334484369,8.835336061,8.465452533,9.579758477,7.02965255,7.6411667955,7.119298455,8.6359678105,8.775269198,7.958444916,8.57052237
GSM813437,tumor,7.6379353005,7.30549556,8.739810142,8.928162794,9.849944461,7.018898548,7.5713943495,7.483117322,8.4624519885,8.838127584,7.854839702,8.836664244
GSM813438,tumor,7.438505212,8.545619925,8.823286806,8.211455146,9.569649488,7.08102507,7.815810612,7.37785324,8.6645788685,8.599111783,8.104499073,9.29898872
GSM813439,tumor,7.593599304,7.319402278,7.941130287,8.933123101,9.822658983,7.002544474,7.325541162,7.408681243,8.2942204145,8.570027391,7.744642664,8.258630055
GSM813440,tumor,7.438638614,7.77534824,9.4204825,8.144258846,9.84845486,6.884903173,7.1310856165,7.458175034,8.473938091,8.527082077,7.943369377,8.821074153
GSM813441,tumor,7.336434519,7.028777245,7.39041375,8.697381017,10.15918191,7.272328261,7.382937202,7.365014763,8.4530961065,8.916481727,8.476035045,9.033738413
GSM813442,tumor,7.5910814765,7.553753905,8.4837249,8.3457891665,10.28835525,7.33995314,8.1479390955,7.865941053,8.743257581,10.12861142,9.614281817,10.08712257
GSM813443,tumor,7.519902263,7.102577608,8.720028703,8.4169669335,9.590328232,6.954323989,7.870458959,7.30429639,8.344189747,9.432101716,8.537839454,8.753819247
GSM813444,tumor,7.793589234,8.306853824,9.232798721,7.7526051,8.679011664,7.055429455,7.567463641,7.646475476,7.9375583615,7.618147815,7.524285887,8.177521089
GSM813445,tumor,7.509885816,7.279956193,8.984784161,8.7361710285,9.471797998,6.940195562,7.681307781,7.279999911,8.153570442,8.692077009,8.306214692,8.847815927
GSM813446,tumor,7.291242749,7.271906147,9.002151701,7.3317333165,9.392449267,6.874318919,7.3686323535,8.497226928,8.0927569755,8.222490149,8.54458567,8.850025819
GSM813447,tumor,7.601071449,7.221728878,7.775810234,8.50799355,9.304232366,7.080838591,7.500263941,7.20974805,8.1842065815,9.108573366,7.950183584,9.335688844
GSM813448,tumor,7.3042495155,7.460967416,8.450743359,7.9461310575,9.477397501,7.311950414,7.256459314,7.717202076,8.263897093,8.348626815,8.166786157,9.42134941
GSM813449,tumor,7.444133337,7.155873391,7.678257028,9.1642361695,9.636160387,6.955679466,7.904829005,7.568091373,8.3492053505,8.910122847,8.210695828,8.820358223
GSM813450,tumor,7.105212985,7.568017442,9.385022824,8.4341416945,9.330470557,7.026647373,7.9939500135,7.678250944,8.8354678825,8.283051457,8.483870437,8.403351898
GSM813451,tumor,7.776946414,7.428811645,8.496788531,8.927290904,9.491354873,7.048014496,7.392945264,7.097034459,8.096131719,8.346335266,8.019021009,8.624987256
GSM813452,tumor,7.3679103095,7.309064248,8.73390011,8.1693817095,9.229606367,6.98135689,7.7097809275,7.122552164,8.667419047,8.156158986,8.060447572,9.029060676
GSM813453,tumor,7.831968988,7.523454332,8.217653099,8.858577444,9.35043357,6.859938054,7.307173084,7.406888569,7.866603853,8.066085187,7.920919284,8.219664311
GSM813454,tumor,7.5289324205,7.489641696,8.172602605,8.0853946805,8.643672142,7.062472732,7.3638065165,7.045366289,8.204755405,7.838361899,7.374311604,8.071914988
GSM813455,tumor,7.9440725655,7.190249534,8.874283184,9.0293185565,9.607738707,7.067101332,7.2052206405,7.139432674,8.1805691565,7.988844657,7.949218989,8.507654117
GSM813456,tumor,7.432345018,7.440385042,8.831122096,8.1140343755,8.875236807,7.201067949,7.4796454315,7.07047522,7.782562832,7.982241682,8.398265503,7.960512015
GSM813457,tumor,7.942760017,7.815017909,8.585483882,8.869105643,9.236517569,6.944294303,7.241255862,7.466374189,8.0928929095,7.686172997,8.577756513,8.441146128
GSM813458,tumor,7.387602956,7.81761269,8.205098034,8.203093214,9.284169933,7.013958327,7.8924420005,7.408370755,8.561793421,8.937766189,9.014298627,9.265411775
GSM813459,tumor,7.8317213415,7.569563202,8.685627384,8.80997512,9.04616047,6.97723968,7.4635803085,7.079444153,7.9394576725,7.765082877,7.864365196,8.848710789
GSM813460,tumor,7.7681658915,7.896818427,9.95467453,8.494979021,10.01327851,7.088872614,7.271928152,7.273508629,9.176506411,9.235801658,7.799789759,7.962211317
GSM813461,tumor,7.6563919645,7.546072457,8.4967504,8.655372898,9.991428806,6.932493211,7.304755693,7.549959887,8.3279553825,8.753281799,8.13594145,9.374157081
GSM813462,tumor,7.663322769,7.694299779,8.091506692,8.199916753,8.942727088,6.925534732,6.994786352,7.228894964,8.019587764,7.322052692,7.399711843,8.089167036
GSM813463,tumor,7.417463295,7.098618732,8.329460406,8.6607646495,10.14940126,7.164049028,7.6239506645,7.633863958,8.4426085525,8.541801296,8.383693942,9.525842591
GSM813464,tumor,7.388233657,7.139796094,8.00513605,8.145180208,8.703649391,6.939967318,7.746445009,7.516893099,8.6169860255,7.196606322,7.501321063,8.21954222
GSM813465,tumor,7.546996483,7.161048331,7.789684425,9.1685074235,9.576380552,7.041095311,8.2089812725,7.228739853,8.3565205095,8.818334581,8.336390053,8.904618385
GSM813466,tumor,7.2841492395,8.88104567,8.975905612,8.259193223,10.15490952,6.984066783,7.5046177765,7.164941331,8.6982329145,9.363034313,7.974063922,8.893894821
GSM813467,tumor,7.233385913,7.107209094,8.285110897,9.3344483935,9.721955091,6.907950394,8.183500138,7.860724294,8.5293645635,8.895029085,8.0623136,8.807208584
GSM813468,tumor,7.3747562375,7.603220149,7.702999718,9.092800186,9.115537953,6.991302552,7.6907302375,7.177303405,8.6781184035,8.050207317,7.664010782,8.414436071
GSM813469,tumor,7.278825739,7.103418961,8.019057792,8.957435366,9.929752451,6.99250982,8.228694924,7.588752173,8.9113603125,9.614205221,8.313902041,9.641462316
GSM813470,tumor,7.4733659735,7.255353111,8.649846905,8.520424509,9.196777355,6.899333192,7.661265911,7.579841388,8.240279892,8.295366198,7.84348716,8.890181073
GSM813471,tumor,7.366525912,7.124959879,8.279261106,8.768303758,9.612024825,7.016748184,7.716336471,7.682297074,8.343559573,9.337471693,7.771997136,9.136662052
GSM813472,tumor,7.40961798,7.888865457,8.657408046,7.697755668,9.526757969,6.846566244,7.533595948,7.971392554,8.1202736375,8.702063832,8.115588668,8.681441958
GSM813473,tumor,7.5603705835,7.305899522,8.723230992,8.792609587,9.532226615,7.07456473,7.4130719925,7.632776892,8.414792285,8.746242948,7.620476793,8.635261444
GSM813474,tumor,7.352590133,7.293823405,7.602944128,8.6285646435,8.934371796,7.054102618,7.515932443,7.866556662,8.5916551595,9.011604438,8.53853638,8.69630062
GSM813475,tumor,7.373629308,7.228986381,8.616941728,9.0211138045,9.447042092,6.919501842,7.953379577,7.746576147,8.5344426945,9.36481115,7.893808048,9.010345276
GSM813476,tumor,7.1435018725,7.42220283,8.684834517,8.1203310045,10.66291729,6.977842833,8.0514615465,8.19505852,8.663701319,8.952207585,8.39746347,9.73739985
GSM813477,tumor,7.3831576715,7.184225534,8.244621733,8.610458883,9.795629601,6.989557776,7.7950788695,7.909470393,8.659707343,9.548982431,8.401330417,9.423478813
GSM813478,tumor,7.3194253685,7.056177002,8.866272102,8.1430195205,8.571961625,6.940060809,7.566991995,7.227185599,8.4034335425,8.40371751,7.640178911,8.332029455
GSM813479,tumor,7.937821553,7.23544971,8.816442599,9.0548216165,9.648105,7.125496618,7.291159561,7.362170556,8.168292027,8.361620897,7.47490005,8.30523662
GSM813480,tumor,7.5857951525,7.973149742,8.541970432,8.0058765295,8.918971212,7.083466569,7.666513207,7.277200904,8.5259843485,8.335256644,8.018788918,8.433726762
GSM813481,tumor,7.6762269105,7.064985263,8.273284604,8.7767550615,9.87358842,6.936779007,7.3726783155,7.892275251,8.703176408,9.020676853,7.672497198,8.331176478
GSM813482,tumor,7.415069193,7.702064251,8.392731938,7.87842418,8.923040292,6.928412893,7.3851825235,7.228027936,8.9395254045,8.229905578,7.682493234,9.211278533
GSM813483,tumor,7.4977224975,7.188608676,8.51174828,8.561693502,9.600535186,6.949816494,7.556414631,7.60802598,8.2419766865,9.455651206,8.016811686,9.243549388
GSM813484,tumor,7.422726815,8.023443519,7.542988111,8.0534372965,8.693679539,6.961115802,7.112824021,7.017152225,7.954972211,8.090339937,7.571038721,8.678758499
GSM813485,tumor,7.966932788,7.506619594,8.976935538,8.8423061885,9.115505946,6.895350279,7.459727551,7.276631284,8.1967256415,8.567628552,8.08247418,8.048417937
GSM813486,tumor,7.555915653,8.08519579,9.644654809,9.178974919,8.976737423,6.818242382,7.4763827075,7.053388972,8.483841062,8.336814578,7.263198294,7.794350873
GSM813487,tumor,7.257301124,7.115047107,8.74195525,8.590437578,9.955855069,6.949178111,7.9895517305,7.937899152,8.4584379775,9.375157916,8.849910926,10.01623537
GSM813488,tumor,7.395179246,7.176263912,9.00786989,8.8675636115,8.693377838,6.929907329,7.803631505,7.525837825,8.2604356115,8.718155527,7.930671311,8.161897812
GSM813489,tumor,7.3437411555,7.032171398,8.226238633,8.60025341,9.73453468,6.887318733,7.855714674,7.630929679,8.2980985805,9.562176985,8.316912205,9.585090559
GSM813490,tumor,7.4642358325,7.08718023,7.906855673,8.0455927825,8.946334635,6.965896276,7.9093540415,7.532062682,8.571604428,7.740420655,7.676371202,8.103645333
GSM813491,tumor,7.7360256695,7.409339381,8.232264652,8.820195531,9.744284877,6.979166685,7.395784314,7.252072721,8.0513725155,8.223009993,8.033695363,9.249845909
GSM813492,tumor,7.712428978,7.539187977,9.480259872,7.9674448135,8.959339412,6.758290457,7.269197276,6.878856682,8.4085550685,9.012466942,7.498761293,8.799531673
GSM813493,tumor,8.121379423,7.419436722,8.478063589,8.871310479,9.564369963,6.913600493,7.1566836145,7.300437773,8.005459195,7.9000384,7.588346879,8.507792798
GSM813494,tumor,7.8467312915,7.560000214,7.95816523,7.439533589,9.091043625,7.234676732,7.2923930285,6.946596244,7.676259027,8.464065974,8.687678748,8.766902072
GSM813495,tumor,7.543187208,7.387617582,8.616513189,8.3069744745,9.806383997,6.882640604,7.1987493525,7.45723886,8.369541823,8.676855527,7.525038395,9.11549161
GSM813496,tumor,7.307981677,7.488568556,8.099379557,7.540930743,8.427865861,7.15560488,7.414009442,7.362997814,8.013926571,7.469826164,8.178729851,8.308359899
GSM813497,tumor,7.885990215,7.912673173,8.872046185,8.1558988495,9.470412268,6.854507989,7.2269468385,9.199640962,8.3626890935,8.175074037,8.731484953,9.212131671
GSM813498,tumor,7.296068417,7.184657735,9.711117662,9.4532907745,8.511537914,7.167296391,7.6778460095,7.959384425,7.8567841865,7.050040751,8.321939246,8.137488359
GSM813499,tumor,7.8846664865,7.639173682,8.632244998,8.438043,10.30381559,6.71182038,6.9966596545,8.483614032,8.790376837,8.011291627,7.28042696,9.005418672
GSM813500,tumor,8.25760407,8.428061754,7.788702298,8.3692207375,9.686356726,6.980986709,7.4124169185,7.889283677,9.0381374665,7.544992643,7.436758539,8.11534315
GSM813501,tumor,7.892599183,7.518980002,8.759580336,8.336186937,10.07790684,6.909850314,7.089140007,8.753275431,9.0887837725,8.792066438,7.28235962,9.108220038
GSM813502,tumor,7.6275414745,7.331942518,8.602826463,7.5590773085,8.621678938,7.098284827,7.8969709885,7.426355892,8.248282265,8.099074127,8.269547964,8.392445731
GSM813503,tumor,8.046781709,7.571244734,8.901482681,8.237387732,9.567830856,6.99632093,7.1314247425,8.245981198,8.269306157,8.611084886,7.3818528,9.044625073
GSM813504,tumor,7.6402099265,7.798068393,9.007001303,8.11831916,9.09347264,7.365288937,8.471857364,7.421800784,8.7381644205,7.690967229,7.695932505,7.838333273
GSM813505,tumor,7.5362813995,6.953908033,8.765422128,7.9830942465,9.179527403,6.990635437,7.331336298,7.263828897,8.341681188,9.353859784,7.998392305,9.558061988
GSM813506,tumor,7.4894278675,7.159546291,8.229607377,8.1253204865,9.377979023,6.963489453,7.5812634575,7.510039832,8.4875061265,8.39425788,7.331677934,8.207516151
GSM813507,tumor,7.565354378,7.889435706,8.446916221,8.0891171945,8.983175313,7.044322461,7.8377171825,8.013326285,8.774318041,7.401701575,7.631781999,8.090196505
GSM813508,tumor,7.637458274,7.188428967,7.984081767,8.467219986,9.913448013,7.033926701,7.400475479,8.658308273,8.754511748,9.173574802,7.498094953,9.620178002
GSM813509,tumor,7.739998047,7.765352448,8.487692157,8.0462781965,8.675823979,7.025551828,7.5604279035,7.288342397,8.2477364345,8.265913389,8.080464998,8.602046185
GSM813510,tumor,7.4329019475,6.979977734,8.461279489,8.399695631,9.504327132,7.115162181,7.5122698995,7.861244755,8.3789368225,8.830470531,7.882102013,10.01772945
GSM813511,tumor,7.472860152,8.706315031,7.654180133,7.853110588,9.380427945,6.905123879,8.0716046185,7.185732539,8.469940816,9.347127086,8.041890347,8.807103534
GSM813512,tumor,7.3274360355,7.318075924,8.269416559,8.688410155,10.02970653,7.040547159,7.278599603,8.58014776,9.227034687,8.751477009,7.502916389,8.943511673
GSM813513,tumor,7.963430079,7.630457786,8.197559049,7.832372845,10.31913532,7.146020063,7.471005342,7.918966587,8.7065251105,8.936651077,7.905591777,8.962859193
GSM813514,tumor,7.65757116,7.43189073,8.899157144,8.372092624,9.902989387,6.974301526,7.3795845535,8.191524202,8.590259564,9.313362037,7.462282326,9.267511503
GSM813515,tumor,7.371632665,9.230319094,8.262529927,7.814083374,8.589753322,7.079822876,7.618198232,7.306621456,8.2813476815,8.092798182,7.849550177,8.099669591
GSM813516,tumor,7.6490666815,7.230983803,8.989927265,8.5227508015,9.578616563,7.100755642,7.4707721065,7.882251722,8.3793521065,9.313241529,7.637334859,9.245708704
GSM813517,tumor,7.3622479705,8.166432271,8.102840759,7.6023827075,9.341971644,7.116962582,7.562470168,7.269980167,9.085092721,7.976903003,7.857181526,8.201616346
GSM813518,tumor,7.638397162,7.288437696,9.076924829,8.7265259045,9.553670152,7.245923187,7.691509629,8.58428532,8.9394754015,9.50673654,7.56534394,9.19536805
GSM813519,tumor,7.8554911295,7.1125373,8.521837187,8.897119465,9.866451215,7.038839105,7.6690869245,8.47404299,8.811198408,8.667920031,7.064790946,8.183725186
GSM813520,tumor,7.4969281085,7.840820621,8.068439023,8.3016235705,9.056687172,7.063073397,7.748258078,7.731637491,8.5172800885,8.323817833,8.362283888,8.01133234
GSM813521,tumor,7.6131735915,7.163043198,9.45986913,8.558828296,9.397804918,7.040710701,7.6306779935,8.092783741,8.5183150735,8.531774617,7.904831676,8.51413994
GSM813522,tumor,7.5007749795,8.003773515,8.278105783,7.7992315165,9.143107472,7.073148106,7.758394447,7.381949231,8.3331138115,8.467693153,8.056500537,9.149124713
GSM813523,tumor,7.6018215695,7.352596779,7.467767332,8.5987626465,9.706082939,6.957173091,7.376158141,7.430744241,8.5621060475,9.683047344,8.16778036,9.331730681
GSM813524,tumor,7.382816418,8.147938494,8.122757144,7.5827960205,8.803118948,6.928766535,7.399256558,6.804719207,8.1992597225,8.306618672,7.450159954,8.57377643
GSM813525,tumor,8.193041037,7.746151463,8.610779127,8.855141212,9.266331939,6.961860691,7.453085895,7.650979152,7.907038259,7.572473242,7.590185248,8.180620888
GSM813526,tumor,7.466383229,7.846958183,8.566520943,8.3332800065,9.01604895,6.821475092,7.482847045,7.795838146,8.085198295,8.014325999,7.389987268,7.98821425
